date,total_energy
2018-01-01,6287.680033468
2018-01-02,8042.225017647
2018-01-03,7890.810021429
2018-01-04,8114.895017136
2018-01-05,7711.140000383
2018-01-06,6604.300006858
2018-01-07,6072.895003867
2018-01-08,7709.780001391
2018-01-09,7793.124990523
2018-01-10,7843.675003818
2018-01-11,8506.40003427
2018-01-12,7925.165008647
2018-01-13,6299.840001292
2018-01-14,5852.599999017
2018-01-15,6212.074997665
2018-01-16,7827.439811404
2018-01-17,8146.938709148
2018-01-18,8031.430517178
2018-01-19,7509.545784397
2018-01-20,6236.600179421
2018-01-21,5684.724995716
2018-01-22,6273.612232365
2018-01-23,7642.152764331
2018-01-24,8954.645015392
2018-01-25,8458.039974089
2018-01-26,8617.325007292
2018-01-27,6640.444999376
2018-01-28,6900.020000237
2018-01-29,8238.955011982
2018-01-30,8395.594999662
2018-01-31,8997.339995489
2018-02-01,9160.339998288
2018-02-02,8873.444989645
2018-02-03,7194.79500077
2018-02-04,8013.509989656
2018-02-05,8711.81500556
2018-02-06,11412.599995884
2018-02-07,8875.914988886
2018-02-08,9197.22999857
2018-02-09,8578.871794257
2018-02-10,6817.59806474
2018-02-11,6281.25013452
2018-02-12,8064.859998076
2018-02-13,7023.279991908
2018-02-14,7710.014251248
2018-02-15,7611.030734386
2018-02-16,7906.745001239
2018-02-17,6908.794991881
2018-02-18,6093.3499802
2018-02-19,5776.480002478
2018-02-20,7337.918670445
2018-02-21,8184.572193056
2018-02-22,7890.49571275
2018-02-23,7300.993585562
2018-02-24,6392.659813364
2018-02-25,6338.389989639
2018-02-26,5995.724997892
2018-03-01,7285.490010901
2018-03-02,7185.543330567
2018-03-03,6639.561663241
2018-03-04,6511.190000919
2018-03-05,7276.88000077
2018-03-06,8155.824999448
2018-03-07,8441.67999749
2018-03-08,8207.579998402
2018-03-09,8233.714989979
2018-03-10,7315.755001544
2018-03-11,7295.349998674
2018-03-12,2064.130001754
2018-03-13,0.0
2018-03-14,0.0
2018-03-15,0.0
2018-03-16,0.0
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,6409.919990237
2018-03-20,8232.708558479
2018-03-21,7522.58644229
2018-03-22,7000.909996254
2018-03-23,7441.0999978830005
2018-03-24,5849.449998049
2018-03-25,6215.7133349040005
2018-03-26,8116.576665327
2018-03-27,9085.950000225
2018-03-28,9021.319989683
2018-03-29,9556.679998736
2018-03-30,9392.249996821
2018-03-31,7651.044476457
2018-04-01,6882.980507831
2018-04-02,7791.390004788
2018-04-03,6557.069988158
2018-04-04,6543.170003635
2018-04-05,6467.209996502
2018-04-06,5961.300004636
2018-04-07,4642.75999915
2018-04-08,4673.459996506
2018-04-09,7467.289371118
2018-04-10,7107.97061197
2018-04-11,6044.90999129
2018-04-12,6515.164993135
2018-04-13,7991.714993969
2018-04-14,7611.569994417
2018-04-15,6229.439997001
2018-04-16,7318.54999686
2018-04-17,8216.022386337
2018-04-18,9721.162578371
2018-04-19,8058.380008625
2018-04-20,8321.555007234
2018-04-21,7397.230002274
2018-04-22,7797.9450058
2018-04-23,8674.874997864
2018-04-24,7620.609997699
2018-04-25,7896.225001376
2018-04-26,7390.488333508
2018-04-27,6305.806660745
2018-04-28,6192.280003772
2018-04-29,6010.219997724
2018-04-30,7911.629991745
2018-05-01,8183.49000418
2018-05-02,7582.379999342
2018-05-03,7453.05000206
2018-05-04,8237.304996037
2018-05-05,6825.559998287
2018-05-06,5943.5700007820005
2018-05-07,8361.239997741
2018-05-08,5653.989996617
2018-05-10,6973.141670484
2018-05-11,8318.475368334
2018-05-12,6863.767989095
2018-05-13,5756.569995086
2018-05-14,7046.869998832
2018-05-15,6948.150000072
2018-05-16,7222.794992729
2018-05-17,7988.024993911
2018-05-18,6440.519992275
2018-05-19,5030.159993594
2018-05-20,5187.909997034
2018-05-21,7530.669998004
2018-05-22,6445.904992822
2018-05-23,6458.356669053
2018-05-24,7471.984998511
2018-05-25,6819.833335988
2018-05-26,5837.6099996250005
2018-05-27,5966.879997127
2018-05-28,6978.099995351
2018-05-29,8624.999345584
2018-05-30,9118.195662464
2018-05-31,6599.5999980980005
2018-06-01,7385.579994701
2018-06-02,7886.634997139
2018-06-03,7791.429998492
2018-06-04,7798.770000131
2018-06-05,7035.535
2018-06-06,6634.525
2018-06-07,6796.979
2018-06-08,7678.651
2018-06-09,5720.47
2018-06-10,5720.53
2018-06-11,7892.07
2018-06-12,9084.78
2018-06-13,8636.81
2018-06-14,7707.58
2018-06-15,6477.215
2018-06-16,4768.4733333330005
2018-06-17,3637.486666663
2018-06-18,6705.99
2018-06-19,7021.445
2018-06-20,6737.575
2018-06-21,7545.345
2018-06-22,8373.5825
2018-06-23,8603.9325
2018-06-24,6070.795
2018-06-25,6344.305
2018-06-26,7570.86
2018-06-27,7111.385
2018-06-28,7253.055
2018-06-29,8122.115
2018-06-30,7724.77
2018-07-01,5560.67
2018-07-02,6740.42
2018-07-03,7034.625
2018-07-04,4787.29
2018-07-05,7157.415
2018-07-06,8425.34
2018-07-07,8440.365
2018-07-08,658.89
2018-07-09,943.013333333
2018-07-10,9833.781666664
2018-07-11,8131.465
2018-07-12,7511.57
2018-07-13,7949.845
2018-07-14,6473.365
2018-07-15,5720.465
2018-07-16,7328.185
2018-07-17,7782.655
2018-07-18,7687.59
2018-07-19,7903.43
2018-07-20,7324.21
2018-07-21,6286.885
2018-07-22,6071.455
2018-07-23,7662.845
2018-07-24,7998.285
2018-07-25,8333.701666664
2018-07-26,7884.373333333
2018-07-27,7159.65
2018-07-28,6116.87
2018-07-29,5486.855000003
2018-07-30,7437.68
2018-07-31,7572.16
2018-08-01,6924.125000003
2018-08-02,7371.564999996
2018-08-03,8151.435
2018-08-04,8822.1
2018-08-05,6701.005
2018-08-06,7943.29
2018-08-07,7696.95
2018-08-08,7744.96
2018-08-09,8450.93
2018-08-10,8312.43
2018-08-11,7233.59
2018-08-12,6847.4800000000005
2018-08-13,7202.54
2018-08-14,7516.4400000000005
2018-08-15,7153.86
2018-08-16,7524.56
2018-08-17,8337.53
2018-08-22,577.49
2018-08-23,8126.4800000000005
2018-08-24,7387.95
2018-08-25,7141.87
2018-08-26,6562.21
2018-08-27,7633.805
2018-08-28,8025.845
2018-08-29,8173.02
2018-08-30,8415.657251961
2018-08-31,1910.367748042
2018-09-01,4005.792813851
2018-09-02,5908.39170155
2018-09-03,5937.7692119309995
2018-09-04,6728.469178353
2018-09-05,6592.524752036
2018-09-06,6415.746770627
2018-09-07,6954.064702412
2018-09-08,6706.044381441
2018-09-09,6691.601687668
2018-09-10,7533.872428728
2018-09-11,7377.142553332
2018-09-12,7015.371301036
2018-09-13,6691.419379362
2018-09-14,6828.006554224
2018-09-15,5948.193563161
2018-09-16,6387.228465358
2018-09-17,6735.306135774
2018-09-18,6483.066919569
2018-09-19,7171.080880692
2018-09-20,8202.817296981
2018-09-21,7495.610236497
2018-09-22,6301.794396108
2018-09-23,6442.247533549
2018-09-24,7246.124850554
2018-09-25,7031.159284149
2018-09-26,7473.790503049
2018-09-27,7080.629819182
2018-09-28,6382.024788049
2018-09-29,5813.169312225
2018-09-30,6393.260281741
2018-10-01,12817.409854564
2018-10-02,15186.859552647
2018-10-03,13738.829478484
2018-10-04,13401.471465965
2018-10-05,14042.196294917
2018-10-06,13604.417369717
2018-10-07,13740.502565469
2018-10-08,15974.338750162
2018-10-09,13855.404958527
2018-10-10,13132.603625639
2018-10-11,13677.086700636
2018-10-12,15769.255023428
2018-10-13,14464.388630934
2018-10-14,13534.88339934
2018-10-15,12796.314797929
2018-10-16,15843.184282034
2018-10-17,9511.922855407
2018-10-18,7433.188786708
2018-10-19,7733.72903427
2018-10-20,7292.864652332
2018-10-21,6483.879601625
2018-10-22,6773.079150184
2018-10-23,7244.493968983
2018-10-24,7655.552608807
2018-10-25,7782.717437042
2018-10-26,8155.098398348
2018-10-27,7419.708686146
2018-10-28,6707.126758221
2018-10-29,7413.045056905
2018-10-30,7495.904576317
2018-10-31,7875.873759124
2018-11-01,8360.944758561
2018-11-02,8648.08652123
2018-11-03,8048.204716481
2018-11-04,7628.148240665
2018-11-05,7774.853607902
2018-11-06,7956.456494017
2018-11-07,7737.997078169
2018-11-08,6661.191232153
2018-11-09,6290.282701054
2018-11-10,6371.954830126
2018-11-11,4898.093820722
2018-11-12,6709.0151271019995
2018-11-13,7172.166977122
2018-11-14,7575.742831464
2018-11-15,7253.901305189
2018-11-16,4007.841051492
2018-11-27,1680.019785718
2018-11-28,7242.823917905
2018-11-29,5204.5555518
2018-11-30,6790.589113384
2018-12-01,6159.258835932
2018-12-02,5929.523467088
2018-12-03,5605.83997434
2018-12-04,5215.946730815
2018-12-05,4924.898164672
2018-12-06,4491.843739627
2018-12-07,5373.995425333
2018-12-08,3498.211659841
2018-12-09,4306.427259352
2018-12-10,5731.649113141
2018-12-11,7685.234354862
2018-12-12,6831.520762847
2018-12-13,7063.070027321
2018-12-14,7106.226681471
2018-12-15,6708.405862151
2018-12-16,5960.532132916
2018-12-17,7502.0169955
2018-12-18,5302.153043247
2018-12-19,4872.739887883
2018-12-20,5356.949076612
2018-12-21,4939.751091057
2018-12-22,3970.205280317
2018-12-23,4068.011155309
2018-12-24,3817.8614867720003
2018-12-25,3273.875079824
2018-12-26,3805.435202238
2018-12-27,3615.393855165
2018-12-28,2679.945321864
2018-12-29,2144.468245792
2018-12-30,2110.409709781
2018-12-31,2452.756905214
2019-01-01,2220.088762984
2019-01-02,3542.6350922789998
2019-01-03,4968.347175394
2019-01-04,2838.447605236
2019-01-07,1098.9008164
2019-01-08,4210.24199148
2019-01-09,4102.507739592
2019-01-10,5195.002053145
2019-01-11,4842.420400414
2019-01-12,4158.246442715
2019-01-13,3791.641531822
2019-01-14,5469.5553503109995
2019-01-15,6098.780715336
2019-01-16,5126.308124388
2019-01-17,4495.894640161
2019-01-18,6214.385743887
2019-01-19,4494.710910394
2019-01-20,4307.622036003
2019-01-21,5093.187614796
2019-01-22,6132.589696921
2019-01-23,6843.271705806
2019-01-24,6681.381603691
2019-01-25,6593.91095475
2019-01-26,3960.980375662
2019-01-27,4940.899158892
2019-01-28,6662.682295321
2019-01-29,6923.991090196
2019-01-30,6496.152414085
2019-01-31,6584.854889136
2019-02-01,6126.006776585
2019-02-02,3072.638027495
2019-02-03,3541.401215104
2019-02-04,5453.080561944
2019-02-05,6082.902097803
2019-02-06,5601.219538827
2019-02-07,5675.538865823
2019-02-08,4729.648836136
2019-02-09,2323.4888312460002
2019-02-10,2159.123204822
2019-02-11,5199.802897631
2019-02-12,5240.494334442
2019-02-13,3587.920194176
2019-02-14,2460.338943138
2019-02-15,2676.583596045
2019-02-16,1881.741028507
2019-02-17,2660.78941972
2019-02-18,3326.32896441
2019-02-19,4353.719342086
2019-02-20,5592.172830069
2019-02-21,5174.358136738
2019-02-22,4449.592454338
2019-02-23,2389.475614305
2019-02-24,3083.880973376
2019-02-25,3565.23432779
2019-02-26,2516.763777022
2019-02-27,2010.747327701
2019-02-28,3622.326276865
2019-03-01,6078.434782247
2019-03-02,2875.726670634
2019-03-03,4164.411827519
2019-03-04,5536.490419609
2019-03-05,5089.701120968
2019-03-06,2738.846068769
2019-03-07,3616.295654718
2019-03-08,2878.962687833
2019-03-09,1733.179177865
2019-03-10,2490.90979113
2019-03-11,4453.156804186
2019-03-12,4777.500917613
2019-03-13,3748.992491945
2019-03-14,4534.326064114
2019-03-15,5622.168905556
2019-03-16,3776.917213977
2019-03-17,4573.5037422059995
2019-03-18,6383.567540942
2019-03-19,5541.279560862
2019-03-20,3786.917594909
2019-03-21,4849.712350399
2019-03-22,4479.979310132
2019-03-23,2221.379968356
2019-03-24,3548.780487995
2019-03-25,4207.371448058
2019-03-26,4942.477133204
2019-03-27,3404.516882624
2019-03-28,3897.647665845
2019-03-29,4552.577306005
2019-03-30,2688.14161243
2019-03-31,4494.965052063
2019-04-01,5633.882322047
2019-04-02,4732.138477369
2019-04-03,5102.981688873
2019-04-04,4828.57401784
2019-04-05,4372.980583418
2019-04-06,2642.361365999
2019-04-07,4068.264989998
2019-04-08,5635.449656963
2019-04-09,3962.993126759
2019-04-10,4415.011197569
2019-04-11,5158.933597408
2019-04-12,4529.845798153
2019-04-13,4041.801634456
2019-04-14,3086.499372698
2019-04-15,4425.940125733
2019-04-16,4652.905738073
2019-04-17,5213.524556525
2019-04-18,6355.00200725
2019-04-19,5869.318080155
2019-04-20,2459.167362384
2019-04-21,2947.455718627
2019-04-22,5984.368220418
2019-04-23,8294.323429176
2019-04-24,9029.38228299
2019-04-25,5674.555502977
2019-04-26,5666.40418505
2019-04-27,3963.158305234
2019-04-28,2799.512185381
2019-04-29,3906.757481436
2019-04-30,3122.108835367
2019-05-01,5033.083768529
2019-05-02,5640.040142358
2019-05-03,5567.333221481
2019-05-04,3438.422661916
2019-05-05,1800.661550729
2019-05-06,2209.650841434
2019-05-07,3445.245167702
2019-05-08,3691.026951495
2019-05-09,3146.473398903
2019-05-10,3744.862426189
2019-05-11,3072.009331969
2019-05-12,2628.774913407
2019-05-13,4256.602363969
2019-05-14,3894.451219199
2019-05-15,3877.443278356
2019-05-16,2329.732601964
2019-05-17,3274.326929126
2019-05-18,2472.229507606
2019-05-19,1545.375840525
2019-05-20,3556.610538042
2019-05-21,2894.488592413
2019-05-22,3620.961382301
2019-05-23,4728.276213985
2019-05-24,3576.649736669
2019-05-25,1930.245475178
2019-05-26,1479.136308856
2019-05-27,2206.950624964
2019-05-28,3637.616702501
2019-05-29,4807.971361479
2019-05-30,3308.678316517
2019-05-31,4599.604161034
2019-06-01,3148.137840113
2019-06-02,2525.962231288
2019-06-03,3769.120142834
2019-06-04,5551.788329618
2019-06-05,7023.772536561
2019-06-06,4924.19028421
2019-06-07,5155.442759391
2019-06-08,5225.8202725129995
2019-06-09,7292.444516223
2019-06-10,10015.76208079
2019-06-11,10961.848361608
2019-06-12,9816.778620394
2019-06-13,5405.868438232
2019-06-14,3731.925555552
2019-06-15,1967.452368263
2019-06-16,2465.790537738
2019-06-17,4454.025361178
2019-06-18,5146.009844869
2019-06-19,5104.63507997
2019-06-20,6390.101657563
2019-06-21,4961.403082591
2019-06-22,5301.582498134
2019-06-23,5977.184859526
2019-06-24,6087.792516486
2019-06-25,6061.340135967
2019-06-26,4720.260111304
2019-06-27,4917.75742964
2019-06-28,5238.045067984
2019-06-29,4653.087743295
2019-06-30,4314.855113156
2019-07-01,4918.054816508
2019-07-02,5570.778723064
2019-07-03,5622.981745031
2019-07-04,4093.188146048
2019-07-05,4804.24487417
2019-07-06,4445.541597273
2019-07-07,2910.564601235
2019-07-08,2637.45386505
2019-07-09,4521.591545991
2019-07-10,5262.448610005
2019-07-11,5997.366965238
2019-07-12,6116.385903888
2019-07-13,4800.936888382
2019-07-14,4458.301838847
2019-07-15,7166.554207245
