date,total_energy
2019-07-16,6562.202774415
2019-07-17,6234.298525647
2019-07-18,5409.8929785889995
2019-07-19,4642.055318462
2019-07-20,3081.524892494
2019-07-21,4007.503832255
2019-07-22,95.8417647
2019-07-24,6256.558820414
2019-07-25,7297.036829056
2019-07-26,5493.618568418
2019-07-27,2447.069084396
2019-07-28,3163.75938224
2019-07-29,4098.686322686
2019-07-30,3989.954302477
2019-07-31,5132.055894964
2019-08-01,4602.185329866
2019-08-02,5324.198971716
2019-08-03,5285.889496187
2019-08-04,4544.627031649
2019-08-05,5531.661039484
2019-08-06,5476.722690988
2019-08-07,5171.705359282
2019-08-08,5217.241781044
2019-08-09,6627.158284655
2019-08-10,5566.982094481
2019-08-11,5580.925651408
2019-08-12,7930.070767511
2019-08-13,8279.395139132
2019-08-14,10420.543849999
2019-08-15,11204.275651551
2019-08-16,9707.801040504
2019-08-17,4755.52338661
2019-08-18,4977.324799202
2019-08-19,5028.962748094
2019-08-20,5894.749636097
2019-08-21,7625.995530313
2019-08-22,8510.328680009
2019-08-23,0.0
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,0.0
2019-08-31,0.0
2019-09-01,7493.354823213
2019-09-02,6689.174940746
2019-09-03,6592.458913317
2019-09-04,7154.253739658
2019-09-05,6237.385637647
2019-09-06,6098.67862587
2019-09-07,3376.456437604
2019-09-08,4965.858139006
2019-09-09,4875.46171348
2019-09-10,6808.127001234
2019-09-11,7447.144178763
2019-09-12,9461.439903738
2019-09-13,10643.420003235
2019-09-14,8671.072056092
2019-09-15,4934.826504862
2019-09-16,6077.933870771
2019-09-17,6907.946112168
2019-09-18,6706.549644519
2019-09-19,6400.224526485
2019-09-20,7101.246472588
2019-09-21,6821.736270798
2019-09-22,6015.6643463870005
2019-09-23,7298.965570633
2019-09-24,9254.231577532
2019-09-25,8826.271030239
2019-09-26,8001.572190576
2019-09-27,4684.831035018
2019-09-28,2826.390891875
2019-09-29,1227.060018645
2019-09-30,2398.905400154
2019-10-01,2507.008328271
2019-10-02,3147.61537917
2019-10-09,1110.903001394
2019-10-10,453.979441835
2019-10-11,1094.388590197
2019-10-12,3054.766643216
2019-10-13,1434.696008314
2019-10-14,2114.920148642
2019-10-15,2857.529885986
2019-10-16,2671.300063509
2019-10-17,2695.045316012
2019-10-18,2373.785222565
2019-10-19,1245.80977092
2019-10-20,1750.507142847
2019-10-21,3885.191413833
2019-10-22,8388.814545074
2019-10-23,8854.303883945
2019-10-24,6831.744809865
2019-10-25,10361.819416676
2019-10-26,7247.410512485
2019-10-27,618.890033025
2019-10-29,1077.597843157
2019-10-30,2062.323245248
2019-10-31,2724.773694657
2019-11-01,3210.821521434
2019-11-02,2713.397369841
2019-11-03,3440.03507269
2019-11-04,3714.129777046
2019-11-05,3085.0199199510002
2019-11-06,2439.196615972
2019-11-07,3123.992657748
2019-11-08,6116.904404631
2019-11-09,3357.091382577
2019-11-10,1584.705740409
2019-11-11,3724.174445742
2019-11-12,6075.28829659
2019-11-13,3733.861930092
2019-11-14,2307.786476926
2019-11-15,2587.143805481
2019-11-16,2385.370596939
2019-11-17,2620.011459424
2019-11-18,4474.274472762
2019-11-19,2480.747548886
2019-11-20,2172.763389731
2019-11-21,5066.434665911
2019-11-22,6373.56158801
2019-11-23,4415.350425232
2019-11-24,4968.657072325
2019-11-25,5821.591313683
2019-11-26,4732.808863223
2019-11-27,2278.68043619
2019-11-28,2684.411721625
2019-11-29,3907.378585734
2019-11-30,2238.674966822
2019-12-01,1566.54482007
2019-12-02,3694.989798984
2019-12-03,4718.436985746
2019-12-04,4720.176529855
2019-12-05,6399.8790908890005
2019-12-06,5442.505279354
2019-12-07,1258.169451294
2019-12-08,272.653338974
2019-12-09,5775.66027024
2019-12-10,5755.048324858
2019-12-11,6279.139366282
2019-12-12,5962.137839668
2019-12-13,5905.68309107
2019-12-14,3073.989031238
2019-12-15,3472.043489103
2019-12-16,4887.806887462
2019-12-17,4479.28184668
2019-12-18,3282.689416754
2019-12-19,5557.987849841
2019-12-20,5898.814944036
2019-12-21,3541.86275187
2019-12-22,2549.625702628
2019-12-23,4839.899776954
2019-12-24,4258.403738613
2019-12-25,3540.087291778
2019-12-26,3048.997229766
2019-12-27,4481.256273219
2019-12-28,3724.702660533
2019-12-29,4128.747569989
2019-12-30,3021.917579539
2019-12-31,4955.156563706
2020-01-01,3478.800694355
2020-01-02,4016.447225887
2020-01-03,4276.1931971779995
2020-01-04,2542.208590201
2020-01-05,2788.9424593979998
2020-01-06,4377.542222968
2020-01-07,4681.495194847
2020-01-08,4626.287882379
2020-01-09,4381.609134949
2020-01-10,4360.055002104
2020-01-11,2550.355476679
2020-01-12,2997.163588046
2020-01-13,4010.517244224
2020-01-14,3598.959611325
2020-01-15,4581.824682187
2020-01-16,3413.472505534
2020-01-17,4545.348930073
2020-01-18,2726.413378617
2020-01-19,1957.970094588
2020-01-20,3694.485308478
2020-01-21,3562.354789694
2020-01-22,4505.543124222
2020-01-23,4693.240696984
2020-01-24,4239.767078948
2020-01-25,3396.24900731
2020-01-26,2799.357241092
2020-01-27,4510.973668614
2020-01-28,4609.773657755
2020-01-29,4745.311344868
2020-01-30,4593.506046947
2020-01-31,4673.273778362
2020-02-01,3540.430764215
2020-02-02,2590.867224558
2020-02-03,3505.54855903
2020-02-04,4328.455122135
2020-02-05,4803.188568786
2020-02-06,5124.367656311
2020-02-07,4901.247465712
2020-02-08,3419.6736624220002
2020-02-09,2477.748483285
2020-02-10,4351.242610055
2020-02-11,4604.784860178
2020-02-12,5084.992949784
2020-02-13,4747.607757119
2020-02-14,4196.8967826
2020-02-15,3362.6019762290002
2020-02-16,3192.057079521
2020-02-17,3472.741563636
2020-02-18,4689.100154289
2020-02-19,4936.004285242
2020-02-20,4709.625388199
2020-02-21,4829.817713113
2020-02-22,3827.368999205
2020-02-23,3750.515507554
2020-02-24,4529.800583279
2020-02-25,5398.619047342
2020-02-26,5605.595438497
2020-02-27,5813.712817407
2020-02-28,5634.408957205
2020-02-29,3787.780142476
2020-03-01,3632.394633218
2020-03-02,4627.335314247
2020-03-03,5651.025314517
2020-03-04,5767.122611939
2020-03-05,5510.082400567
2020-03-06,5185.422604184
2020-03-07,3348.921260386
2020-03-08,3601.689175547
2020-03-09,4970.887329083
2020-03-10,4781.618026954
2020-03-11,5385.74776122
2020-03-12,5178.13128574
2020-03-13,4332.601524399
2020-03-14,2525.124411815
2020-03-15,2470.410197973
2020-03-16,3431.813662123
2020-03-17,3697.8725268059998
2020-03-18,3705.111808752
2020-03-19,3761.290701918
2020-03-20,3135.072682747
2020-03-21,3069.165940854
2020-03-22,3094.867032647
2020-03-23,2421.589271124
2020-03-24,2297.298397628
2020-03-25,2369.824852661
2020-03-26,2707.867006002
2020-03-27,2370.00408569
2020-03-28,2830.276679742
2020-03-29,2978.216391461
2020-03-30,2964.928826403
2020-03-31,3057.062268711
2020-04-01,3073.019948179
2020-04-02,2729.729287801
2020-04-03,2733.519428869
2020-04-04,2257.368749881
2020-04-05,1831.387518944
2020-04-06,2669.257691586
2020-04-07,2738.362934767
2020-04-08,3555.740938572
2020-04-09,3482.4983048
2020-04-10,3718.712125707
2020-04-11,3165.034407811
2020-04-12,3325.045055358
2020-04-13,3512.750284283
2020-04-14,4072.807343871
2020-04-15,4314.426211091
2020-04-16,3794.886688698
2020-04-17,3281.998115729
2020-04-18,2854.974723409
2020-04-19,3366.564341316
2020-04-20,3478.550581652
2020-04-21,3689.382567184
2020-04-22,4079.811849268
2020-04-23,4201.132450534
2020-04-24,4513.795772587
2020-04-25,4415.33338473
2020-04-26,3739.687567958
2020-04-27,4229.836190972
2020-04-28,4551.795765801
2020-04-29,4055.606287394
2020-04-30,3881.578501459
2020-05-01,3948.054312726
2020-05-02,3339.671782333
2020-05-03,3609.9934880710002
2020-05-04,4048.184690479
2020-05-05,4211.077598404
2020-05-06,4107.394315075
2020-05-07,4940.764281938
2020-05-08,4918.763961951
2020-05-09,3581.615796545
2020-05-10,3339.922282851
2020-05-11,3689.540901442
2020-05-12,3251.593051684
2020-05-13,3528.310878283
2020-05-14,3640.881406887
2020-05-15,3876.757986087
2020-05-16,3501.823841018
2020-05-17,3303.457124269
2020-05-18,3016.260964527
2020-05-19,3746.679236577
2020-05-20,3849.040996708
2020-05-21,3821.91136586
2020-05-22,3986.756629079
2020-05-23,3674.304688363
2020-05-24,4104.688664334
2020-05-25,5083.328775914
2020-05-26,5463.003322294
2020-05-27,6114.042347989
2020-05-28,4351.187387389
2020-05-29,3556.534731412
2020-05-30,2651.87984384
2020-05-31,3346.531121381
2020-06-01,3711.697706425
2020-06-02,4572.765507253
2020-06-03,5306.352793609
2020-06-04,4882.136218916
2020-06-05,2417.644429728
2020-06-06,1890.730860535
2020-06-07,2618.835884303
2020-06-08,3696.91183591
2020-06-09,4476.11883553
2020-06-10,4556.861441805
2020-06-11,4554.089989891
2020-06-12,3476.898682593
2020-06-13,2762.12259674
2020-06-14,3376.293550703
2020-06-15,3873.728953983
2020-06-16,3954.019602515
2020-06-17,4346.96187649
2020-06-18,5231.321586683
2020-06-19,4017.027026619
2020-06-20,3184.60395852
2020-06-21,3842.787207358
2020-06-22,3718.203389956
2020-06-23,3501.961948699
2020-06-24,3552.127360532
2020-06-25,3642.563498567
2020-06-26,3413.624129193
2020-06-27,3075.679981586
2020-06-28,1686.725179985
2020-06-29,3512.774736757
2020-06-30,4209.049619523
2020-07-01,3751.066025854
2020-07-02,3481.887163458
2020-07-03,3427.483896837
2020-07-04,3694.964783214
2020-07-05,4412.615357505
2020-07-06,4431.3635182
2020-07-07,4256.926578697
2020-07-08,4375.041028205
2020-07-09,4325.38064445
2020-07-10,4367.425520144
2020-07-11,3774.984089151
2020-07-12,3989.43650204
2020-07-13,3957.386133524
2020-07-14,3958.469769099
2020-07-15,3447.587791432
2020-07-16,3519.373013584
2020-07-17,3370.0691119909998
2020-07-18,3217.679766512
2020-07-19,3473.040350186
2020-07-20,3619.485478042
2020-07-21,3478.236217041
2020-07-22,3245.514302353
2020-07-23,3728.550740886
2020-07-24,3691.86830943
2020-07-25,3220.065356625
2020-07-26,3568.363815328
2020-07-27,3769.869633497
2020-07-28,3773.678923199
2020-07-29,3858.512364371
2020-07-30,3895.338901907
2020-07-31,4101.839307327
2020-08-01,3663.911640794
2020-08-02,3784.458349916
2020-08-03,4641.193763621
2020-08-04,4117.907611951
2020-08-05,3192.586497915
2020-08-06,3504.79858957
2020-08-07,4004.764196503
2020-08-08,3431.404825355
2020-08-09,3890.403143382
2020-08-10,3893.97011935
2020-08-11,3751.898546501
2020-08-12,4090.007072185
2020-08-13,4354.381725523
2020-08-14,5906.143881371
2020-08-15,6045.00244375
2020-08-16,6313.906649689
2020-08-17,5710.137415338
2020-08-18,6109.721466424
2020-08-19,6085.030405585
2020-08-20,4739.555491165
2020-08-21,4789.496235513
2020-08-22,5104.012678224
2020-08-23,5019.253448988
2020-08-24,5512.099662873
2020-08-25,5462.220383035
2020-08-26,5277.676732502
2020-08-27,4782.314302368
2020-08-28,5129.702787304
2020-08-29,4352.978534417
2020-08-30,4502.780182356
2020-08-31,4938.259806726
2020-09-01,3878.545359231
2020-09-02,3529.947609164
2020-09-03,3485.501933444
2020-09-04,3620.487424932
2020-09-05,3191.902689292
2020-09-06,3414.288650626
2020-09-07,3265.562143977
2020-09-08,3578.360057271
2020-09-09,3725.295807688
2020-09-10,3656.400979711
2020-09-11,3954.775016856
2020-09-12,4846.819015013
2020-09-13,4811.868328922
2020-09-14,4877.733164348
2020-09-15,5457.925129388
2020-09-16,5311.785299073
2020-09-17,4253.927514694
2020-09-18,3671.65971718
2020-09-19,3459.186208776
2020-09-20,4015.589177726
2020-09-21,4047.959582423
2020-09-22,4264.292362065
2020-09-23,4213.82491107
2020-09-24,4275.072620363
2020-09-25,4253.173354703
2020-09-26,3803.200129096
2020-09-27,4518.80122577
2020-09-28,5864.865957372
2020-09-29,4212.283604101
2020-09-30,4216.480929958
2020-10-01,6371.165170037
2020-10-02,6292.74194055
2020-10-03,5438.996251039
2020-10-04,5217.533832793
2020-10-05,5061.824826981
2020-10-06,3876.594250709
2020-10-07,3677.232724654
2020-10-08,3495.701699199
2020-10-09,1413.142096298
2020-10-10,3126.621881226
2020-10-11,3602.165138151
2020-10-12,4175.629815809
2020-10-13,4750.098925542
2020-10-14,5097.03956485
2020-10-15,5842.638060972
2020-10-16,4618.725215941
2020-10-17,5790.462191578
2020-10-18,5043.788719713
2020-10-19,3427.725280783
2020-10-20,3834.252139625
2020-10-21,3146.751966126
2020-10-22,2314.148389686
2020-10-23,1240.0400990159999
2020-10-24,995.424971113
2020-10-25,1124.5481233
2020-10-26,1259.778986103
2020-10-27,1886.130476502
2020-10-28,3885.071979435
2020-10-29,4029.705177304
2020-10-30,3647.955808752
2020-10-31,3621.580978517
2020-11-01,3611.372902817
2020-11-02,3702.529354839
2020-11-03,1633.5546240439999
2020-11-04,3021.365445215
2020-11-05,2527.432823752
2020-11-06,1600.997479749
2020-11-07,2917.492380481
2020-11-08,2732.55190814
2020-11-09,3210.232876118
2020-11-10,3495.788085823
2020-11-11,3536.167310365
2020-11-12,3618.223072673
2020-11-13,2974.853974791
2020-11-14,1403.352907528
2020-11-15,1940.77188013
2020-11-16,1832.384817564
2020-11-17,1314.562069258
2020-11-18,1275.803170364
2020-11-19,1822.195927481
2020-11-20,3397.729377496
2020-11-21,3011.541193171
2020-11-22,3158.821881959
2020-11-23,3441.185113045
2020-11-24,3473.373418235
2020-11-25,3361.668188016
2020-11-26,2857.702490631
2020-11-27,3187.874578994
2020-11-28,2944.626312899
2020-11-29,3159.58926373
2020-11-30,3509.320347165
2020-12-01,3650.415135991
2020-12-02,3429.802808597
2020-12-03,3495.795031567
2020-12-04,3022.717745811
2020-12-05,1037.6408221030001
2020-12-06,1585.281181309
2020-12-07,1091.645612372
2020-12-08,1300.745630648
2020-12-09,1175.133313391
2020-12-10,1074.887739939
2020-12-11,1936.947382353
2020-12-12,1600.285023877
2020-12-13,2099.910714359
2020-12-14,2604.596956179
2020-12-15,3573.639041638
2020-12-16,3997.84939726
2020-12-17,3976.743870049
2020-12-18,3905.649908741
2020-12-19,3202.859453817
2020-12-20,3478.352842496
2020-12-21,3668.55552597
2020-12-22,3420.874558042
2020-12-23,2876.434887302
2020-12-24,2918.760487108
2020-12-25,3315.25279844
2020-12-26,2634.891070666
2020-12-27,3237.390412293
2020-12-28,2400.975990604
2020-12-29,3407.985258487
2020-12-30,3398.0527836329998
2020-12-31,3219.88723991
2021-01-01,38.696343102
